SECUCODE,SECURITY_CODE,SECURITY_NAME_ABBR,ORG_CODE,REPORT_DATE,DATE_TYPE_CODE,FISCAL_YEAR,START_DATE,STD_ITEM_CODE,STD_ITEM_NAME,AMOUNT
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025001,少数股东损益,6641596000.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004025002,股东应占溢利,34171800000.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004027002,每股基本盈利,8.858382
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030997,其他全面收益其他项目,-13923694200.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004030999,其他全面收益,-13923694200.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004039999,全面收益总额,26889701800.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040001,非控股权益应占全面收益总额,4859405200.0
00001.HK,00001,长和,10434094,2018-12-31 00:00:00,001,12-31,2018-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,22030296600.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004001001,营业额,207736173650.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004001999,营运收入,207736173650.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004005001,营运支出,84701088480.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004005003,其他成本,13830130950.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004007999,毛利,109204954220.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010008,折旧与摊销,14298240550.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010009,薪金福利支出,28063170520.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010012,其他支出,37256508700.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004010999,经营溢利,29587034450.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011201,融资成本,6916319340.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011202,应占联营公司溢利,5681680270.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011203,应占合营公司溢利,10448875000.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004011999,除税前溢利,38801270380.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004012001,税项,2353922560.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004012999,除税后溢利,36447347820.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004025001,少数股东损益,7106906820.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004025002,股东应占溢利,29340441000.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004027002,每股基本盈利,7.606781
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004030997,其他全面收益其他项目,12480972210.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004030999,其他全面收益,12480972210.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004039999,全面收益总额,48928320030.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004040001,非控股权益应占全面收益总额,9795193380.0
00001.HK,00001,长和,10434094,2017-12-31 00:00:00,001,12-31,2017-01-01 00:00:00,004040002,本公司拥有人应占全面收益总额,39133126650.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004001001,营业额,232431267420.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004001999,营运收入,232431267420.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004005001,营运支出,91189032930.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004005003,其他成本,17147756700.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004007999,毛利,124094477790.0
00001.HK,00001,长和,10434094,2016-12-31 00:00:00,001,12-31,2016-01-01 00:00:00,004010008,折旧与摊销,14324683140.0
